Datum,Středisko,Počet
2024-08-31,Vodní svět Čapkárna,103
2024-08-31,Krytý bazén Poruba,582
2024-08-31,Ozdravné centrum Ještěrka,100
2024-08-31,Vodní areál Jih,246
2024-08-31,Letní koupaliště Poruba,627
2024-08-30,Vodní svět Čapkárna,599
2024-08-30,Krytý bazén Poruba,1206
2024-08-30,Ozdravné centrum Ještěrka,174
2024-08-30,Vodní areál Jih,1444
2024-08-30,Letní koupaliště Poruba,1646
2024-08-29,Vodní svět Čapkárna,591
2024-08-29,Krytý bazén Poruba,1227
2024-08-29,Ozdravné centrum Ještěrka,241
2024-08-29,Vodní areál Jih,1351
2024-08-29,Letní koupaliště Poruba,1864
2024-08-28,Krytý bazén Poruba,914
2024-08-28,Ozdravné centrum Ještěrka,174
2024-08-28,Vodní areál Jih,779
2024-08-28,Letní koupaliště Poruba,863
2024-08-28,Vodní svět Čapkárna,416
2024-08-27,Vodní svět Čapkárna,4
2024-08-27,Krytý bazén Poruba,412
2024-08-27,Ozdravné centrum Ještěrka,106
2024-08-27,Vodní areál Jih,25
2024-08-27,Letní koupaliště Poruba,7
2024-08-26,Ozdravné centrum Ještěrka,94
2024-08-26,Vodní areál Jih,21
2024-08-26,Letní koupaliště Poruba,0
2024-08-26,Vodní svět Čapkárna,0
2024-08-26,Krytý bazén Poruba,321
2024-08-25,Vodní svět Čapkárna,693
2024-08-25,Krytý bazén Poruba,1240
2024-08-25,Ozdravné centrum Ještěrka,201
2024-08-25,Vodní areál Jih,1946
2024-08-25,Letní koupaliště Poruba,3400
2024-08-24,Ozdravné centrum Ještěrka,216
2024-08-24,Vodní areál Jih,2410
2024-08-24,Letní koupaliště Poruba,3848
2024-08-24,Vodní svět Čapkárna,790
2024-08-24,Krytý bazén Poruba,1356
2024-08-23,Vodní svět Čapkárna,227
2024-08-23,Krytý bazén Poruba,656
2024-08-23,Ozdravné centrum Ještěrka,114
2024-08-23,Vodní areál Jih,380
2024-08-23,Letní koupaliště Poruba,500
2024-08-22,Vodní areál Jih,0
2024-08-22,Letní koupaliště Poruba,0
2024-08-22,Vodní svět Čapkárna,0
2024-08-22,Krytý bazén Poruba,360
2024-08-22,Ozdravné centrum Ještěrka,137
2024-08-21,Vodní svět Čapkárna,1
2024-08-21,Krytý bazén Poruba,547
2024-08-21,Ozdravné centrum Ještěrka,130
2024-08-21,Vodní areál Jih,2
2024-08-21,Letní koupaliště Poruba,0
2024-08-20,Letní koupaliště Poruba,5
2024-08-20,Vodní svět Čapkárna,5
2024-08-20,Krytý bazén Poruba,464
2024-08-20,Ozdravné centrum Ještěrka,134
2024-08-20,Vodní areál Jih,3
2024-08-19,Vodní svět Čapkárna,2
2024-08-19,Krytý bazén Poruba,344
2024-08-19,Ozdravné centrum Ještěrka,101
2024-08-19,Vodní areál Jih,4
2024-08-19,Letní koupaliště Poruba,0
2024-08-18,Letní koupaliště Poruba,479
2024-08-18,Vodní svět Čapkárna,261
2024-08-18,Krytý bazén Poruba,623
2024-08-18,Ozdravné centrum Ještěrka,148
2024-08-18,Vodní areál Jih,274
2024-08-17,Vodní svět Čapkárna,328
2024-08-17,Krytý bazén Poruba,707
2024-08-17,Ozdravné centrum Ještěrka,123
2024-08-17,Vodní areál Jih,330
2024-08-17,Letní koupaliště Poruba,482
2024-08-16,Vodní svět Čapkárna,1016
2024-08-16,Krytý bazén Poruba,1095
2024-08-16,Ozdravné centrum Ještěrka,169
2024-08-16,Vodní areál Jih,2063
2024-08-16,Letní koupaliště Poruba,2730
2024-08-15,Vodní svět Čapkárna,314
2024-08-15,Krytý bazén Poruba,610
2024-08-15,Ozdravné centrum Ještěrka,144
2024-08-15,Vodní areál Jih,643
2024-08-15,Letní koupaliště Poruba,1855
2024-08-14,Vodní svět Čapkárna,1357
2024-08-14,Krytý bazén Poruba,1610
2024-08-14,Ozdravné centrum Ještěrka,230
2024-08-14,Vodní areál Jih,2839
2024-08-14,Letní koupaliště Poruba,3393
2024-08-13,Krytý bazén Poruba,1359
2024-08-13,Ozdravné centrum Ještěrka,221
2024-08-13,Vodní areál Jih,1844
2024-08-13,Letní koupaliště Poruba,2508
2024-08-13,Vodní svět Čapkárna,899
2024-08-12,Vodní svět Čapkárna,604
2024-08-12,Krytý bazén Poruba,1019
2024-08-12,Ozdravné centrum Ještěrka,162
2024-08-12,Vodní areál Jih,1237
2024-08-12,Letní koupaliště Poruba,1599
2024-08-11,Krytý bazén Poruba,1080
2024-08-11,Ozdravné centrum Ještěrka,191
2024-08-11,Vodní areál Jih,1798
2024-08-11,Letní koupaliště Poruba,3583
2024-08-11,Vodní svět Čapkárna,664
2024-08-10,Vodní svět Čapkárna,355
2024-08-10,Krytý bazén Poruba,617
2024-08-10,Ozdravné centrum Ještěrka,127
2024-08-10,Vodní areál Jih,674
2024-08-10,Letní koupaliště Poruba,1187
2024-08-09,Ozdravné centrum Ještěrka,104
2024-08-09,Vodní areál Jih,285
2024-08-09,Letní koupaliště Poruba,397
2024-08-09,Vodní svět Čapkárna,229
2024-08-09,Krytý bazén Poruba,588
2024-08-08,Vodní svět Čapkárna,208
2024-08-08,Krytý bazén Poruba,492
2024-08-08,Ozdravné centrum Ještěrka,97
2024-08-08,Vodní areál Jih,137
2024-08-08,Letní koupaliště Poruba,1
2024-08-06,Vodní areál Jih,117
2024-08-06,Letní koupaliště Poruba,14
2024-08-06,Vodní svět Čapkárna,207
2024-08-06,Krytý bazén Poruba,417
2024-08-06,Ozdravné centrum Ještěrka,97
2024-08-05,Vodní svět Čapkárna,176
2024-08-05,Krytý bazén Poruba,373
2024-08-05,Ozdravné centrum Ještěrka,83
2024-08-05,Vodní areál Jih,0
2024-08-05,Letní koupaliště Poruba,0
2024-08-04,Vodní areál Jih,40
2024-08-04,Letní koupaliště Poruba,0
2024-08-04,Vodní svět Čapkárna,145
2024-08-04,Krytý bazén Poruba,403
2024-08-04,Ozdravné centrum Ještěrka,106
2024-08-03,Vodní svět Čapkárna,155
2024-08-03,Krytý bazén Poruba,352
2024-08-03,Ozdravné centrum Ještěrka,108
2024-08-03,Vodní areál Jih,0
2024-08-03,Letní koupaliště Poruba,0
2024-08-02,Letní koupaliště Poruba,0
2024-08-02,Vodní svět Čapkárna,146
2024-08-02,Krytý bazén Poruba,438
2024-08-02,Ozdravné centrum Ještěrka,74
2024-08-02,Vodní areál Jih,11
2024-08-01,Vodní svět Čapkárna,213
2024-08-01,Krytý bazén Poruba,369
2024-08-01,Ozdravné centrum Ještěrka,120
2024-08-01,Vodní areál Jih,50
2024-08-01,Letní koupaliště Poruba,10
2024-07-31,Vodní svět Čapkárna,842
2024-07-31,Krytý bazén Poruba,1341
2024-07-31,Ozdravné centrum Ještěrka,177
2024-07-31,Vodní areál Jih,1911
2024-07-31,Letní koupaliště Poruba,2900
2024-07-30,Vodní svět Čapkárna,189
2024-07-30,Krytý bazén Poruba,716
2024-07-30,Ozdravné centrum Ještěrka,148
2024-07-30,Vodní areál Jih,540
2024-07-30,Letní koupaliště Poruba,772
2024-07-29,Vodní svět Čapkárna,131
2024-07-29,Krytý bazén Poruba,436
2024-07-29,Ozdravné centrum Ještěrka,82
2024-07-29,Vodní areál Jih,148
2024-07-29,Letní koupaliště Poruba,209
2024-07-28,Vodní svět Čapkárna,167
2024-07-28,Krytý bazén Poruba,380
2024-07-28,Ozdravné centrum Ještěrka,90
2024-07-28,Vodní areál Jih,23
2024-07-28,Letní koupaliště Poruba,52
2024-07-27,Vodní svět Čapkárna,1186
2024-07-27,Krytý bazén Poruba,1402
2024-07-27,Ozdravné centrum Ještěrka,233
2024-07-27,Vodní areál Jih,3157
2024-07-27,Letní koupaliště Poruba,5592
2024-07-26,Krytý bazén Poruba,650
2024-07-26,Ozdravné centrum Ještěrka,127
2024-07-26,Vodní areál Jih,508
2024-07-26,Letní koupaliště Poruba,782
2024-07-26,Vodní svět Čapkárna,347
2024-07-25,Vodní svět Čapkárna,145
2024-07-25,Krytý bazén Poruba,394
2024-07-25,Ozdravné centrum Ještěrka,86
2024-07-25,Vodní areál Jih,43
2024-07-25,Letní koupaliště Poruba,0
2024-07-24,Ozdravné centrum Ještěrka,90
2024-07-24,Vodní areál Jih,0
2024-07-24,Letní koupaliště Poruba,0
2024-07-24,Vodní svět Čapkárna,205
2024-07-24,Krytý bazén Poruba,395
2024-07-23,Vodní svět Čapkárna,299
2024-07-23,Krytý bazén Poruba,525
2024-07-23,Ozdravné centrum Ještěrka,117
2024-07-23,Vodní areál Jih,331
2024-07-23,Letní koupaliště Poruba,525
